Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Estimates Start After
Australia,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office. Australian Bureau of Statistics (via Time Series Plus & dXdata) Latest actual data: 2013 National accounts manual used: SNA 2008 GDP valuation: Market prices. Data refer to calendar years Start/end months of reporting year: January/December Base year: 2011/12 Chain-weighted: Yes, from before 1980. Annually-reweighted Primary domestic currency: Australian dollar Data last updated: 09/2014",540.98,563.307,563.66,560.991,596.592,629.144,644.546,676.081,704.837,738.128,754.82,745.65,765.86,796.848,834.288,859.111,895.929,932.376,978.915,"1,019.71","1,051.22","1,078.74","1,121.27","1,155.45","1,202.70","1,240.36","1,273.54","1,331.38","1,367.23","1,388.25","1,419.47","1,456.27","1,508.75","1,543.87","1,587.46",2013
Australia,General government structural balance,National currency,Billions,"Source: Ministry of Finance. Treasury Department Latest actual data: 2012/13 Fiscal assumptions: Fiscal projections are based on the 2014?15 Budget, Australian Bureau of Statistics, and IMF staff projections. Start/end months of reporting year: January/December. July/June by authorities, and Jan/Dec by staff GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Other;. Other includes Territory governments Valuation of public debt: Nominal value Primary domestic currency: Australian dollar Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-1.145,-8.076,-16.334,-18.36,-15.485,-10.27,-4.452,0.674,1.085,5.941,8.995,0.962,2.334,8.533,11.637,17.194,17.852,13.281,-16.592,-57.475,-66.857,-63.629,-53.078,-50.843,-48.487,2013
Austria,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1988 Primary domestic currency: Euro Data last updated: 09/2014",141.583,141.442,144.141,148.183,148.674,152.01,155.567,158.182,159.702,165.909,173.119,179.077,182.826,183.789,188.204,193.226,197.992,202.563,210.231,217.672,225.655,227.59,231.444,233.449,239.494,245.243,254.243,263.665,267.452,257.231,261.781,269.201,271.545,272.279,275.025,2013
Austria,General government structural balance,National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Fiscal assumptions: Projections take into account the authorities' medium-term fiscal framework, as well as associated further implementation needs and risks. For 2014, the creation of a defeasance structure for Hypo Alpe Adria is assumed to increase the general government debt-to-GDP ratio by 5½ percentage points and the deficit by 1.2 percentage points. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2014",-1.502,-0.696,-2.112,3.416,-1.221,-1.295,-2.915,-4.467,-3.004,-3.985,-4.511,-5.659,-3.984,-5.851,-7.7,-10.214,-7.277,-3.264,-4.401,-5.542,-7.27,-2.005,-1.936,-1.841,-3.965,-4.201,-6.481,-7.139,-7.023,-8.618,-9.018,-6.664,-4.625,-3.151,-3.163,2013
Belgium,"Gross domestic product, constant prices",National currency,Billions,"Source: Central Bank. Data before 1995 were spliced with older series. Data from 1995 reflect current official series. Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2011 Chain-weighted: Yes, from 1995. Data before 1995 are spliced with older series. Primary domestic currency: Euro Data last updated: 09/2014",207.871,207.291,208.524,209.174,214.333,217.874,221.845,226.962,237.682,245.928,253.644,258.293,262.247,259.724,268.105,274.499,278.409,288.809,294.379,304.799,315.986,318.538,322.869,325.473,336.13,342.016,351.135,361.26,364.819,354.602,362.893,369.258,368.727,369.451,373.077,2013
Belgium,General government structural balance,National currency,Billions,"Source: Central Bank Latest actual data: 2013 Fiscal assumptions: Projections reflect the authorities' 2014 budget and the 2014-2017 stability program objectives adjusted for differences in the IMF staff's macroeconomic framework and assumptions about fiscal developments in the federal, regional, and local governments. Start/end months of reporting year: January/December GFS Manual used: 2001. ESA95 data definitions Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds;Other; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2014",0,-14.426,-12.337,-15.77,-12.598,-12.432,-12.837,-10.42,-10.38,-11.917,-13.69,-15.189,-16.454,-12.478,-9.236,-9.627,-7.581,-4.707,-1.114,-1.734,-1.37,-0.047,-0.113,-2.915,-3.742,-2.492,-4.014,-4.196,-7.485,-14.689,-13.339,-14.172,-12.812,-9.774,-8.216,2013
Canada,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: SNA 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2007 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 09/2014",754,780.413,758.101,778.704,823.982,863.369,884.269,921.879,967.738,993.087,995.003,974.186,982.712,"1,005.69","1,054.01","1,082.87","1,101.06","1,147.89","1,195.40","1,255.13","1,319.44","1,341.71","1,379.31","1,405.86","1,449.99","1,495.85","1,535.07","1,565.90","1,584.31","1,541.35","1,593.36","1,633.64","1,661.56","1,695.16","1,733.66",2013
Canada,General government structural balance,National currency,Billions,"Source: Haver Analytics. The source for gross and net debt is OECD. Latest actual data: 2013 Notes: Fiscal data are on a calendar year basis. Fiscal assumptions: Projections use the baseline forecasts in the Economic Action Plan 2014 (the fiscal year 2014/15 budget) and 2014 provincial budgets as available. The IMF staff makes some adjustments to this forecast for differences in macroeconomic projections. The IMF staff forecast also incorporates the most recent data releases from Statistics Canada's Canadian System of National Economic Accounts, including federal, provincial, and territorial budgetary outturns through the end of the fourth quarter of 2013. Start/end months of reporting year: January/December GFS Manual used: 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds; Valuation of public debt: Face value Primary domestic currency: Canadian dollar Data last updated: 09/2014",-15.904,-14.285,-18.68,-23.828,-29.984,-40.802,-35.538,-32.742,-35.476,-39.84,-45.749,-49.022,-52.578,-53.756,-39.92,-32.751,-7.937,11.84,6.411,12.307,14.008,-0.362,-7.676,-3.131,4.995,8.817,8.55,5.293,-14.943,-38.57,-62.197,-51.618,-45.287,-42.383,-39.355,2013
Cyprus,"Gross domestic product, constant prices",National currency,Billions,"Source: Eurostat Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1995 Primary domestic currency: Euro Data last updated: 09/2014",4.009,4.132,4.391,4.624,5.033,5.272,5.46,5.85,6.337,6.849,7.356,7.411,8.105,8.162,8.643,9.501,9.673,9.895,10.391,10.893,11.439,11.9,12.153,12.38,12.904,13.402,13.956,14.666,15.193,14.91,15.105,15.172,14.806,14.005,13.554,2013
Cyprus,General government structural balance,National currency,Billions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
